Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.vacations,available,132,44%,3,"Business,General,Media,Technology",,,
brief.vacations,available,124,19%,5,"Business,Education,General,Law",,,
second.vacations,available,120,23%,6,"General,Mathematics",,,
complete.vacations,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.vacations,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.vacations,available,116,24%,4,"Construction,Real Estate",,,
equal.vacations,available,116,19%,5,"Education,General,Law",,,
tenth.vacations,available,116,7%,5,Mathematics,,,
tonic.vacations,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.vacations,available,112,22%,5,Business,,,
hotshot.vacations,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.vacations,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.vacations,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.vacations,available,106,5%,7,"General,Religion",,,
expert.vacations,available,104,26%,6,"Business,Education,Technology",,,
active.vacations,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.vacations,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.vacations,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.vacations,available,102,8%,6,"Business,Education,Technology",,,
extra.vacations,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.vacations,available,102,23%,5,"General,Mathematics",,,
remove.vacations,available,100,13%,6,"Construction,Manufacturing,Technology",,,
ninth.vacations,available,100,9%,5,Mathematics,,,
sixth.vacations,available,100,8%,5,Mathematics,,,
eighth.vacations,available,100,6%,6,Mathematics,,,
third.vacations,available,100,16%,5,Mathematics,,,
crack.vacations,available,100,20%,5,Sports,,,
abrupt.vacations,available,100,3%,6,"Medicine,Science",,,
adjunct.vacations,available,100,5%,7,Education,,,
whiz.vacations,available,100,12%,4,"Business,Education,Technology",,,
whizz.vacations,available,98,11%,5,"Business,Education,Technology",,,
actual.vacations,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.vacations,available,96,20%,8,"Education,Humanities,Science",,,
doable.vacations,available,96,9%,6,"Business,Education,Technology",,,
forgiving.vacations,available,96,3%,9,"Healthcare,Religion",,,
alamode.vacations,available,96,12%,9,Fashion,,,
around.vacations,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.vacations,available,94,16%,8,"Arts,Entertainment",,,
abject.vacations,available,94,7%,6,Humanities,,,
about.vacations,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.vacations,available,94,9%,8,"Education,Healthcare,Technology",,,
adept.vacations,available,92,24%,5,"Education,Health and Fitness,Sports",,,
exemplary.vacations,available,92,5%,9,"Business,Education,Healthcare",,,
abroad.vacations,available,92,12%,6,"Hospitality,Travel",,,
derelict.vacations,available,92,7%,8,"Construction,Real Estate",,,
next.vacations,available,92,43%,4,"Retail,Technology,Transportation",,,
adjective.vacations,available,92,5%,9,Education,,,
neutral.vacations,available,92,20%,7,"Business,Media,Politics",,,
nought.vacations,available,92,4%,6,Mathematics,,,
twentieth.vacations,available,92,3%,9,Mathematics,,,
leash.vacations,available,90,7%,5,"General,Health and Fitness,Retail",,,
adoring.vacations,available,90,2%,7,"Entertainment,Fashion,Retail",,,
addictive.vacations,available,90,9%,9,Healthcare,,,
endearing.vacations,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.vacations,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.vacations,available,90,6%,8,"Entertainment,Media,Technology",,,
abortive.vacations,available,90,1%,8,"Medicine,Science",,,
additional.vacations,available,90,8%,10,"Fashion,Retail,Technology",,,
adlib.vacations,available,88,7%,6,Entertainment,,,
actionable.vacations,available,88,13%,10,"Business,Law",,,
ten.vacations,available,88,28%,3,"General,Mathematics",,,
hundred.vacations,available,88,14%,7,Mathematics,,,
three.vacations,available,88,24%,5,Mathematics,,,
activist.vacations,available,88,12%,8,"Humanities,Politics",,,
eleven.vacations,available,88,33%,6,Mathematics,,,
proficient.vacations,available,88,8%,10,"Education,Health and Fitness,Sports",,,
sixteen.vacations,available,88,11%,7,Mathematics,,,
twelve.vacations,available,88,18%,6,"General,Mathematics",,,
wide.vacations,available,88,18%,4,"Business,Media,Technology",,,
ace.vacations,available,88,34%,3,Sports,,,
fifteen.vacations,available,88,13%,7,Mathematics,,,
xix.vacations,available,86,11%,3,Mathematics,,,
cipher.vacations,available,86,29%,6,Mathematics,,,
star.vacations,available,86,40%,4,"Entertainment,Media,Sports",,,
intent.vacations,available,86,25%,6,"Business,Education,Technology",,,
extempore.vacations,available,86,3%,9,Entertainment,,,
xiv.vacations,available,86,12%,3,Mathematics,,,
attendant.vacations,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
aboriginal.vacations,available,86,10%,10,Humanities,,,
recondite.vacations,available,86,4%,9,"Arts,Humanities,Science",,,
engrossing.vacations,available,86,0%,10,"Entertainment,Media,Technology",,,
adolescent.vacations,available,86,3%,10,"Education,Entertainment,Healthcare",,,
twentyone.vacations,available,84,13%,10,Mathematics,,,
thirteen.vacations,available,84,10%,8,Mathematics,,,
grand.vacations,available,84,25%,5,"Finance,General",,,
accessory.vacations,available,84,8%,9,"Fashion,Retail,Technology",,,
sharp.vacations,available,84,34%,5,"Arts,Fashion",,,
acting.vacations,available,84,12%,6,Entertainment,,,
seventeen.vacations,available,84,7%,9,Mathematics,,,
nineteen.vacations,available,84,8%,8,Mathematics,,,
thousand.vacations,available,84,8%,8,Mathematics,,,
deviate.vacations,available,84,12%,7,"Medicine,Science",,,
adjustable.vacations,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentytwo.vacations,available,84,11%,10,Mathematics,,,
fourteen.vacations,available,84,8%,8,Mathematics,,,
enduring.vacations,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.vacations,available,82,2%,7,Geography,,,
impromptu.vacations,available,82,16%,9,Entertainment,,,
abroach.vacations,available,82,1%,7,Food and Beverage,,,
cleansing.vacations,available,82,3%,9,Health and Fitness,,,
fivesome.vacations,available,82,1%,8,Sports,,,
absorbent.vacations,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.vacations,available,82,10%,5,Mathematics,,,
abkhaz.vacations,available,82,1%,6,Geography,,,
altered.vacations,available,82,9%,7,"Medicine,Science",,,
decade.vacations,available,82,10%,6,Mathematics,,,
abdominal.vacations,available,82,1%,9,"Health and Fitness,Medicine",,,
good.vacations,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
yard.vacations,available,80,26%,4,"Construction,General",,,
able.vacations,available,80,29%,4,"Business,Education,General,Technology",,,
dorsal.vacations,available,80,6%,6,"Medicine,Science",,,
wiz.vacations,available,80,30%,3,"Business,Education,Technology",,,
superstar.vacations,available,80,18%,9,Entertainment,,,
worshipful.vacations,available,80,1%,10,"Education,Healthcare,Religion",,,
absolute.vacations,available,80,25%,8,"Engineering,Mathematics,Science",,,
seventh.vacations,available,80,10%,7,Mathematics,,,
nine.vacations,available,80,24%,4,"General,Mathematics",,,
absorbable.vacations,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
sequent.vacations,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
forty.vacations,available,80,9%,5,Mathematics,,,
capable.vacations,available,80,12%,7,"Business,Education,Technology",,,
some.vacations,available,80,32%,4,"Business,Media,Retail",,,
trio.vacations,available,80,21%,4,Entertainment,,,
two.vacations,available,80,24%,3,Mathematics,,,
first.vacations,resell,80,36%,5,"General,Mathematics",27/11/2024 13:45,27/11/2025 13:45,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
adoptable.vacations,available,80,3%,9,"Education,Healthcare",,,
twenty.vacations,available,80,12%,6,Mathematics,,,
abundant.vacations,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absurd.vacations,available,80,16%,6,"Arts,Entertainment,Media",,,
adjacent.vacations,available,78,9%,8,"Construction,Real Estate,Retail",,,
athletic.vacations,available,78,15%,8,"Health and Fitness,Sports",,,
recognized.vacations,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.vacations,available,78,1%,9,Geography,,,
honestly.vacations,available,78,9%,8,"Business,Law",,,
accidental.vacations,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
abounding.vacations,available,78,2%,9,Agriculture,,,
adorable.vacations,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accessible.vacations,available,78,21%,10,"Healthcare,Retail,Technology",,,
acceptable.vacations,available,78,5%,10,"Business,Hospitality,Retail",,,
recognised.vacations,available,78,3%,10,"Business,Education,Technology",,,
dormant.vacations,available,78,4%,7,"Medicine,Science",,,
low.vacations,available,78,20%,3,"Business,Finance",,,
twentysix.vacations,available,78,8%,10,Mathematics,,,
acceptant.vacations,available,78,1%,9,"Education,Healthcare",,,
abkhasian.vacations,available,78,1%,9,Geography,,,
adrenal.vacations,available,78,4%,7,"Education,Healthcare,Science",,,
sixtynine.vacations,available,78,8%,10,Mathematics,,,
accepted.vacations,available,78,6%,8,"Business,Education,Technology",,,
accurate.vacations,available,78,16%,8,"Engineering,Mathematics,Science",,,
absorptive.vacations,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
ancillary.vacations,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
energizing.vacations,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
eighteen.vacations,available,76,7%,8,Mathematics,,,
improvise.vacations,available,76,4%,9,Entertainment,,,
adaptive.vacations,available,76,28%,8,"Business,Education,Technology",,,
hundredth.vacations,available,76,1%,9,Mathematics,,,
ventral.vacations,available,76,3%,7,Science,,,
acoustic.vacations,available,76,14%,8,Science,,,
firstrate.vacations,available,76,6%,10,Business,,,
obscene.vacations,available,76,5%,7,"Entertainment,Media",,,
fifteenth.vacations,available,76,2%,9,Mathematics,,,
fourteenth.vacations,available,76,1%,10,Mathematics,,,
abrasive.vacations,available,76,6%,8,"Construction,Manufacturing",,,
thousandth.vacations,available,76,1%,10,Mathematics,,,
threed.vacations,available,76,7%,7,Technology,,,
ague.vacations,available,76,2%,4,"Geography,Medicine,Science",,,
resultant.vacations,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
auxiliary.vacations,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adhesive.vacations,available,76,7%,8,"Construction,Manufacturing,Technology",,,
incidental.vacations,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
thirteenth.vacations,available,76,4%,10,Mathematics,,,
adherent.vacations,available,76,4%,8,"Politics,Religion",,,
adaptable.vacations,available,76,9%,9,"Business,Education,Technology",,,
nineteenth.vacations,available,76,3%,10,Mathematics,,,
addable.vacations,available,76,2%,7,"Engineering,Mathematics,Science",,,
adipose.vacations,available,76,2%,7,"Healthcare,Science",,,
cleared.vacations,available,74,7%,7,"Healthcare,Law,Transportation",,,
manageable.vacations,available,74,4%,10,"Business,Education,Technology",,,
supra.vacations,available,74,25%,5,"Medicine,Science",,,
accepting.vacations,available,74,3%,9,"Education,Healthcare",,,
achievable.vacations,available,74,4%,10,"Business,Education,Technology",,,
broad.vacations,available,74,13%,5,"Entertainment,General,Media",,,
adapted.vacations,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
skilful.vacations,available,74,3%,7,"Education,Health and Fitness,Sports",,,
abnormal.vacations,available,74,16%,8,"Medicine,Science",,,
playing.vacations,available,74,12%,7,Entertainment,,,
aberrant.vacations,available,74,6%,8,"Medicine,Science",,,
mavin.vacations,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adrenergic.vacations,available,74,1%,10,"Education,Healthcare,Science",,,
adamant.vacations,available,74,14%,7,Religion,,,
acuate.vacations,available,74,2%,6,"Engineering,Medicine,Science",,,
adenoid.vacations,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
activated.vacations,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
admirable.vacations,available,74,5%,9,"Business,Education,Healthcare",,,
sensation.vacations,available,74,7%,9,"Entertainment,Media,Sports",,,
realizable.vacations,available,74,1%,10,"Business,Education,Technology",,,
single.vacations,available,74,19%,6,Sports,,,
improvize.vacations,available,72,1%,9,Entertainment,,,
aching.vacations,available,72,4%,6,Healthcare,,,
accusative.vacations,available,72,0%,10,"Humanities,Law",,,
existent.vacations,available,72,3%,8,"Mathematics,Science",,,
accustomed.vacations,available,72,1%,10,"Business,Education,Humanities",,,
engrossed.vacations,available,72,1%,9,"Entertainment,Media,Technology",,,
addicted.vacations,available,72,9%,8,Healthcare,,,
absorbed.vacations,available,72,2%,8,"Entertainment,Media,Technology",,,
trey.vacations,available,72,14%,4,Sports,,,
eightieth.vacations,available,72,1%,9,Mathematics,,,
adaptative.vacations,available,72,1%,10,"Business,Education,Technology",,,
sixtieth.vacations,available,72,1%,8,Mathematics,,,
liv.vacations,available,72,27%,3,Mathematics,,,
adjectival.vacations,available,72,1%,10,Education,,,
champion.vacations,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
adonic.vacations,available,72,2%,6,"Arts,Education,Entertainment",,,
ninetieth.vacations,available,72,1%,9,Mathematics,,,
ternary.vacations,available,72,7%,7,Mathematics,,,
ablaze.vacations,available,72,6%,6,Entertainment,,,
absolutist.vacations,available,72,1%,10,"Humanities,Law,Politics",,,
abreast.vacations,available,72,2%,7,"Business,Technology",,,
adjunctive.vacations,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
seventieth.vacations,available,72,1%,10,Mathematics,,,
trinity.vacations,available,72,18%,7,Religion,,,
adiabatic.vacations,available,72,3%,9,"Engineering,Science",,,
abloom.vacations,available,72,5%,6,Agriculture,,,
adjusted.vacations,available,70,5%,8,"Manufacturing,Retail,Technology",,,
tiptop.vacations,available,70,24%,6,Fashion,,,
offhand.vacations,available,70,2%,7,Entertainment,,,
unity.vacations,available,70,40%,5,Mathematics,,,
absorbing.vacations,available,70,3%,9,"Entertainment,Media,Technology",,,
adored.vacations,available,70,6%,6,"Entertainment,Fashion,Retail",,,
stillborn.vacations,available,70,2%,9,"Medicine,Science",,,
admired.vacations,available,70,5%,7,"Business,Education,Healthcare",,,
acuminate.vacations,available,70,1%,9,"Engineering,Medicine,Science",,,
miserable.vacations,available,70,4%,9,Humanities,,,
gymnastic.vacations,available,70,3%,9,"Entertainment,Sports",,,
lowdown.vacations,available,70,6%,8,"Entertainment,Media",,,
skillful.vacations,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adamantine.vacations,available,70,4%,10,Religion,,,
abulic.vacations,available,70,1%,6,Medicine,,,
accumbent.vacations,available,70,1%,9,"Healthcare,Medicine,Science",,,
consequent.vacations,available,70,3%,10,"Business,Education,General,Technology",,,
recumbent.vacations,available,70,2%,9,"Healthcare,Medicine,Science",,,
practiced.vacations,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abradant.vacations,available,70,1%,8,"Construction,Manufacturing",,,
stygian.vacations,available,68,5%,7,Humanities,,,
ennead.vacations,available,68,5%,6,Mathematics,,,
achaian.vacations,available,68,2%,7,Humanities,,,
accredited.vacations,available,68,9%,10,"Business,Education,Healthcare",,,
licenced.vacations,available,68,2%,8,"Business,Healthcare,Insurance",,,
aculeate.vacations,available,68,1%,8,"Engineering,Medicine,Science",,,
ane.vacations,available,68,12%,3,Mathematics,,,
scurvy.vacations,available,68,3%,6,Humanities,,,
threesome.vacations,available,68,5%,9,Entertainment,,,
decorated.vacations,available,68,3%,9,"Entertainment,Fashion,Retail",,,
septenary.vacations,available,68,1%,9,Mathematics,,,
fortieth.vacations,available,68,0%,8,Mathematics,,,
thirtieth.vacations,available,68,1%,9,Mathematics,,,
vindicated.vacations,available,68,2%,10,"Humanities,Law,Politics",,,
foursome.vacations,available,68,4%,8,Sports,,,
acerate.vacations,available,68,1%,7,Science,,,
activating.vacations,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
abkhas.vacations,available,68,0%,6,Geography,,,
abnaki.vacations,available,68,1%,6,Geography,,,
disciple.vacations,available,68,14%,8,"Education,Religion",,,
achaean.vacations,available,68,2%,7,Humanities,,,
sevener.vacations,available,68,1%,7,Mathematics,,,
fiftieth.vacations,available,68,0%,8,Mathematics,,,
aroused.vacations,available,68,3%,7,"Entertainment,Health and Fitness",,,
abducent.vacations,available,68,0%,8,Medicine,,,
licensed.vacations,available,68,5%,8,"Business,Healthcare,Insurance",,,
overseas.vacations,available,68,12%,8,"Hospitality,Travel",,,
aberdonian.vacations,available,68,1%,10,Geography,,,
octonary.vacations,available,68,1%,8,Mathematics,,,
ablative.vacations,available,68,3%,8,Science,,,
four.vacations,available,66,27%,4,Mathematics,,,
six.vacations,available,66,26%,3,Mathematics,,,
xviii.vacations,available,66,5%,5,Mathematics,,,
acervate.vacations,available,66,1%,8,Science,,,
modish.vacations,available,66,5%,6,Fashion,,,
buzzing.vacations,available,66,7%,7,"Entertainment,Media,Technology",,,
fifty.vacations,available,66,12%,5,Mathematics,,,
five.vacations,available,66,26%,4,Mathematics,,,
xvi.vacations,available,66,5%,3,Mathematics,,,
adorned.vacations,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxii.vacations,available,66,6%,4,Mathematics,,,
adopted.vacations,available,66,4%,7,"Education,Healthcare",,,
maven.vacations,available,66,30%,5,"Entertainment,Fashion,Technology",,,
teenager.vacations,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acrobatic.vacations,available,66,4%,9,"Entertainment,Sports",,,
onec.vacations,available,66,6%,5,Mathematics,,,
abstinent.vacations,available,66,1%,9,"Health and Fitness,Religion",,,
thirty.vacations,available,66,8%,6,Mathematics,,,
century.vacations,available,66,17%,7,Education,,,
exonerated.vacations,available,66,2%,10,"Humanities,Law,Politics",,,
eighty.vacations,available,66,6%,6,Mathematics,,,
ninety.vacations,available,66,11%,6,Mathematics,,,
xxv.vacations,available,66,6%,3,Mathematics,,,
acappella.vacations,available,66,6%,10,Entertainment,,,
performing.vacations,available,66,6%,10,Entertainment,,,
according.vacations,available,66,3%,9,"Business,Education,Technology",,,
latest.vacations,available,66,18%,6,Technology,,,
xxi.vacations,available,66,10%,3,Mathematics,,,
accessary.vacations,available,66,1%,9,"Business,Law,Technology",,,
xvii.vacations,available,66,5%,4,Mathematics,,,
clv.vacations,available,66,10%,3,Mathematics,,,
xii.vacations,available,66,10%,3,Mathematics,,,
tenner.vacations,available,66,5%,6,Finance,,,
sextet.vacations,available,66,1%,6,Entertainment,,,
deuce.vacations,available,66,9%,5,Sports,,,
